bid,source,stage3_algo_version,metric_version,status,n_faces,n_roof_faces,n_wall_faces,n_ground_faces,roof_cov,wall_cov,ground_cov,semantic_face_acc,face_planarity_mean,face_planarity_max,support_coverage,roof_support_cov,wall_support_cov,ground_support_cov,F,precision,recall,h_err,vol_ratio,hausdorff,chamfer,footprint_IoU,edge_ok,open_edges,nonmanifold_edges,roof_wall_adjacency_count,wall_ground_adjacency_count,shell_completeness,metric_artifact_dir,readout_artifact_dir,failure_reason,patch_branch,patch_status,patch_reason,ground_y_strategy
B50,E0_GT_clean_upper_bound,Stage3Algo-v1c-support-attribution,Metric-v1,OK,19,8,10,1,0.6663333333333333,0.9376666666666666,1.0,0.9648333333333333,8.523418812942174e-16,4.1534561828299085e-15,0.8166666666666668,0.723,0.908,0.819,0.9420729341705728,0.9551666666666667,0.9293333333333333,0.35700000000000287,0.9689558267934498,1.6827620905281324,0.22626125034538247,1.0,True,0,0,10,10,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B50,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B50,,Stage3Algo-v1c-support-attribution,REJECTED_NO_OP,support attribution is rendered evidence/support issue; no Stage3 patch,weighted_mean
B50,E2_Mutual_rendered,Stage3Algo-v1c-support-attribution,Metric-v1,OK,19,8,10,1,0.553,0.9473333333333334,1.0,0.9476666666666667,9.719845997786263e-16,3.4024458178222215e-15,0.4323333333333333,0.909,0.34,0.013,0.9349016252191223,0.9386666666666666,0.9311666666666667,0.27220380881142603,1.004370275011915,1.5626898081724714,0.22850182087213686,1.0,True,0,0,10,10,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B50,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B50,,Stage3Algo-v1c-support-attribution,REJECTED_NO_OP,support attribution is rendered evidence/support issue; no Stage3 patch,weighted_mean
B104,E0_GT_clean_upper_bound,Stage3Algo-v1c-support-attribution,Metric-v1,OK,7,2,4,1,1.0,1.0,1.0,0.9796666666666667,2.1819902578631266e-15,6.791255390804561e-15,0.9976666666666666,0.999,0.991,1.0,1.0,1.0,1.0,0.0,1.0000000000000238,0.2463123163100675,0.06410338281314854,1.0,True,0,0,4,4,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B104,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B104,,Stage3Algo-v1c-support-attribution,REJECTED_NO_OP,support attribution is rendered evidence/support issue; no Stage3 patch,weighted_mean
B104,E2_Mutual_rendered,Stage3Algo-v1c-support-attribution,Metric-v1,OK,7,2,4,1,1.0,0.9166666666666666,0.0,0.8188333333333333,2.209504231261536e-15,6.924412099839007e-15,0.745,1.0,0.831,0.386,0.8275055271682864,0.8911666666666667,0.7723333333333333,0.6116163007342417,0.7344306125677919,0.7774703290736924,0.2219298171623314,1.0,True,0,0,4,4,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B104,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B104,,Stage3Algo-v1c-support-attribution,REJECTED_NO_OP,support attribution is rendered evidence/support issue; no Stage3 patch,weighted_mean
B0,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,23,10,12,1,0.7083333333333334,0.9666666666666667,1.0,0.9468333333333333,1.9237778930714862e-15,9.821561306426032e-15,0.5643333333333334,0.749,0.675,0.251,0.9431012572505374,0.9261666666666667,0.9606666666666667,0.46317344274640604,1.1037195319762478,2.032316039035035,0.24164808654486314,1.0,True,0,0,12,12,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B0,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B0,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B1,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,11,4,6,1,0.876,0.8636666666666667,0.0,0.9076666666666666,2.5912085159055575e-15,7.822965893790503e-15,0.4983333333333333,0.981,0.536,0.004,0.8391250330425588,0.8766666666666667,0.8046666666666666,1.6901273512442305,0.791373106324835,1.815001553346551,0.39348311830437976,1.0,True,0,0,6,6,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B1,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B1,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B2,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,11,4,6,1,1.0,0.987,1.0,0.9745,1.1842351594773425e-15,6.69808929350998e-15,0.5056666666666667,1.0,0.428,0.136,0.9964135931532435,0.9946666666666667,0.9981666666666666,0.5234961877382975,2.071946822557437,0.8350199114506536,0.19720129823536003,1.0,True,0,0,6,6,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B2,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B2,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B8,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,15,6,8,1,0.9816666666666667,0.9816666666666667,1.0,0.9668333333333333,1.4743677862870585e-15,4.167089298285007e-15,0.496,1.0,0.404,0.068,0.9959158229436867,0.995,0.9968333333333333,0.2493086345062192,1.589819017680507,0.7714359738555728,0.19343811126845106,1.0,True,0,0,8,8,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B8,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B8,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B6,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,23,10,12,1,0.6693333333333333,0.9326666666666666,1.0,0.9273333333333333,1.5163540457066645e-15,5.11940160046375e-15,0.4626666666666666,0.898,0.421,0.071,0.947825830842272,0.9505,0.9451666666666667,3.627471515617838,0.6782715244356421,3.5667136390646914,0.23813073131969748,1.0,True,0,0,12,12,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B6,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B6,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B3,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,83,40,42,1,0.14966666666666667,0.609,0.7763333333333333,0.7798333333333334,1.2347575861805968e-15,7.458152980196018e-15,0.25266666666666665,0.321,0.407,0.065,0.40331385102574696,0.3948333333333333,0.4121666666666667,2.4719599680153728,0.9650653233730663,11.121050384368926,1.0849839789180125,1.0,True,0,0,42,42,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B3,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B3,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B123,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,55,26,28,1,0.167,0.647,0.9766666666666667,0.8443333333333334,1.5960433524099018e-15,8.070421285510229e-15,0.342,0.302,0.652,0.102,0.5965428132420729,0.6015,0.5916666666666667,0.29203150714080905,0.992215560786045,5.305519254153722,0.8348434343385214,1.0,True,0,0,28,28,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B123,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B123,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B126,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,49,23,25,1,0.14133333333333334,0.6223333333333333,0.99,0.7446666666666667,2.6912456319565558e-15,1.0875005912170445e-14,0.23500000000000001,0.2,0.449,0.045,0.5614468652734549,0.5835,0.541,1.233671258914974,0.2767196310685855,5.4164174580267215,1.0299905522465689,1.0,True,0,0,25,25,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B126,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B126,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B50,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,19,8,10,1,0.5476666666666666,0.945,1.0,0.946,1.090435552213523e-15,3.4024458178222215e-15,0.4403333333333334,0.921,0.319,0.047,0.9331509198071085,0.937,0.9293333333333333,0.13542257921591627,1.0095923918666236,1.5157838155860595,0.23308632957319247,1.0,True,0,0,10,10,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B50,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B50,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B104,E1_Baseline_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,7,2,4,1,1.0,0.9996666666666667,1.0,0.9098333333333334,2.2123215171838835e-15,7.013299995729592e-15,0.7943333333333333,1.0,0.775,0.545,1.0,1.0,1.0,0.2308115401708064,0.8649605297263258,0.46300447768003145,0.13417468555339113,1.0,True,0,0,4,4,CLOSED,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_metric_v1/Stage3Algo-v1/E1_Baseline_rendered/B104,results/footprint_conditioned_readout/FC_S2_baseline_rendered_recovery_stage3_v1c/phaseA_e1_recovery/stage3_matrix_readout/Stage3Algo-v1/E1_Baseline_rendered/B104,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B0,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,23,10,12,1,0.4023333333333333,0.9523333333333334,1.0,0.9233333333333333,1.865487181730847e-15,9.821561306426032e-15,0.6890000000000001,0.321,0.897,0.843,0.898903680355984,0.9023333333333333,0.8955,0.0,2.1983548431372038,2.3536110253692644,0.27208658091630067,1.0,True,0,0,12,12,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B0,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B0,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B0,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,23,10,12,1,0.7706666666666667,0.9623333333333334,1.0,0.946,1.851991012631141e-15,9.829558326425327e-15,0.5923333333333333,0.854,0.692,0.266,0.959110599478714,0.9518333333333333,0.9665,0.5267500991966507,1.101200743096035,1.9228446365893324,0.22915601091957324,1.0,True,0,0,12,12,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B0,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B0,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B1,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,11,4,6,1,1.0,0.949,1.0,0.9846666666666667,2.5146985601594417e-15,8.267055103640565e-15,0.8689999999999999,0.861,0.885,0.848,0.9899164912871453,0.9895,0.9903333333333333,0.0,1.0000097547675852,0.6848885227301452,0.21001457921437408,1.0,True,0,0,6,6,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B1,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B1,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B1,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,11,4,6,1,0.7803333333333333,0.9293333333333333,0.963,0.9568333333333333,2.6029297002103288e-15,7.37887668394044e-15,0.48933333333333334,0.927,0.513,0.055,0.9140608933454877,0.924,0.9043333333333333,0.32589166941419023,0.8318275308772364,1.3294199845074028,0.26164930122034225,1.0,True,0,0,6,6,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B1,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B1,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B2,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,11,4,6,1,1.0,0.984,1.0,0.9835,1.274089855941931e-15,6.69808929350998e-15,0.8476666666666667,0.846,0.886,0.844,0.9989161035566309,0.9981666666666666,0.9996666666666667,1.7763568394002505e-15,2.012147367894346,0.6865941658982172,0.1659385091913499,1.0,True,0,0,6,6,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B2,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B2,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B2,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,11,4,6,1,1.0,0.9883333333333333,1.0,0.9735,1.1763443728944331e-15,6.990299993591321e-15,0.49,1.0,0.38,0.111,0.9931585836549756,0.9903333333333333,0.996,0.4710039968325521,2.081555328295899,0.8650417498916951,0.2004784417331288,1.0,True,0,0,6,6,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B2,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B2,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B8,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,15,6,8,1,0.9706666666666667,0.982,1.0,0.9693333333333334,1.5072741947424268e-15,4.0377597541260624e-15,0.8693333333333334,0.852,0.897,0.876,0.9913310636628558,0.9928333333333333,0.9898333333333333,0.0009999999999994458,1.6445875748930379,0.694971278694266,0.1824679576434058,1.0,True,0,0,8,8,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B8,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B8,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B8,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,15,6,8,1,1.0,0.9823333333333333,0.606,0.9568333333333333,1.5089057761730021e-15,4.453538276848183e-15,0.513,1.0,0.488,0.057,0.9175338841974635,0.9036666666666666,0.9318333333333333,0.46113781590596403,1.5768500644137617,0.7712779498861765,0.2181518403308031,1.0,True,0,0,8,8,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B8,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B8,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B6,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,23,10,12,1,0.5756666666666667,0.9346666666666666,1.0,0.9523333333333334,1.513268993571547e-15,5.4250691043329224e-15,0.7676666666666666,0.515,0.917,0.84,0.9374104455504207,0.9531666666666667,0.9221666666666667,3.6069999999999993,0.6464930438014105,3.884961874743159,0.24119812354740283,1.0,True,0,0,12,12,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B6,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B6,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B6,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,23,10,12,1,0.5246666666666666,0.932,1.0,0.937,1.5949491021093687e-15,5.483238945021996e-15,0.41733333333333333,0.74,0.381,0.064,0.931374727863768,0.9376666666666666,0.9251666666666667,3.38937412340141,0.6638984274781619,3.6235083886001966,0.23824001664625477,1.0,True,0,0,12,12,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B6,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B6,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B3,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,83,40,42,1,0.13733333333333334,0.618,0.9216666666666666,0.7703333333333333,1.2258565519257349e-15,7.405561041562761e-15,0.6306666666666666,0.137,0.923,0.846,0.4328029749310765,0.41933333333333334,0.44716666666666666,0.0,1.0238178731397176,12.51940903505428,1.1354435661182025,1.0,True,0,0,42,42,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B3,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B3,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B3,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,83,40,42,1,0.156,0.6216666666666667,0.896,0.7798333333333334,1.2154140225948219e-15,7.645558626752743e-15,0.25533333333333336,0.301,0.443,0.066,0.43840797720797725,0.4265,0.451,1.8207417446001521,0.9731816247712521,11.183994129120826,1.0762153717867158,1.0,True,0,0,42,42,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B3,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B3,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B123,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,55,26,28,1,0.23633333333333334,0.6476666666666666,0.9766666666666667,0.8325,1.5682071461094786e-15,7.283939294865767e-15,0.6376666666666667,0.189,0.902,0.84,0.6286635303472039,0.6391666666666667,0.6185,0.0,0.74318374430131,5.793265123814293,0.7908111953262842,1.0,True,0,0,28,28,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B123,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B123,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B123,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,55,26,28,1,0.15,0.6403333333333333,0.947,0.8393333333333334,1.6675173224441727e-15,8.084313294052623e-15,0.3123333333333333,0.289,0.603,0.079,0.5762228645758057,0.591,0.5621666666666667,0.05493656572977912,0.7385642480606636,5.348908854212128,0.8631629411907014,1.0,True,0,0,28,28,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B123,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B123,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B126,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,49,23,25,1,0.15466666666666667,0.5743333333333334,0.996,0.7373333333333333,2.650073072384388e-15,1.0838479574660276e-14,0.62,0.144,0.908,0.873,0.5636876566878041,0.5931666666666666,0.537,1.2860000000000014,1.1711836550725854,6.218318213357156,1.0596984020561129,1.0,True,0,0,25,25,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B126,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B126,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B126,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,49,23,25,1,0.15566666666666668,0.6223333333333333,0.9623333333333334,0.7408333333333333,2.7718512548658097e-15,1.0317195741328054e-14,0.24666666666666667,0.267,0.488,0.045,0.5403327171903882,0.56,0.522,1.1424515213034923,0.48903272092103717,5.416819502782191,1.0381567046756128,1.0,True,0,0,25,25,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B126,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B126,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B50,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,19,8,10,1,0.6663333333333333,0.9376666666666666,1.0,0.9648333333333333,8.523418812942174e-16,4.1534561828299085e-15,0.8166666666666668,0.723,0.908,0.819,0.9420729341705728,0.9551666666666667,0.9293333333333333,0.35700000000000287,0.9689558267934498,1.6827620905281324,0.22626125034538247,1.0,True,0,0,10,10,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B50,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B50,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B50,E2_Mutual_rendered,Stage3Algo-v1c-combined-selected,Metric-v1,OK,19,8,10,1,0.553,0.9473333333333334,1.0,0.9476666666666667,9.719845997786263e-16,3.4024458178222215e-15,0.4323333333333333,0.909,0.34,0.013,0.9349016252191223,0.9386666666666666,0.9311666666666667,0.27220380881142603,1.004370275011915,1.5626898081724714,0.22850182087213686,1.0,True,0,0,10,10,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E2_Mutual_rendered/B50,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E2_Mutual_rendered/B50,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
B104,E0_GT_clean_upper_bound,Stage3Algo-v1c-combined-selected,Metric-v1,OK,7,2,4,1,1.0,1.0,1.0,0.9796666666666667,2.1819902578631266e-15,6.791255390804561e-15,0.9976666666666666,0.999,0.991,1.0,1.0,1.0,1.0,0.0,1.0000000000000238,0.2463123163100675,0.06410338281314854,1.0,True,0,0,4,4,CLOSED,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_metric_v1_audit/E0_GT_clean_upper_bound/B104,results/footprint_conditioned_readout/Stage3_v1_auditable_readout_FC_S1_v0_v1_comparison/phase2_stage3_v1_readout/E0_GT_clean_upper_bound/B104,,Stage3Algo-v1c-combined-selected,REJECTED_NO_OP,no branch accepted,weighted_mean
